player_id,player_name,avg_gold_share,num_games,win_percent,team_id
466,Elwind,0.22138124419424457,139.0,0.5107913669064749,144
467,Mojito,0.16844135450381684,131.0,0.5267175572519084,144
468,Naehyun,0.23400090325954198,131.0,0.4122137404580153,142
469,Madness,0.26673961635971233,139.0,0.5107913669064749,144
470,Mocha,0.1184551745142857,35.0,0.5714285714285714,75
471,Thaldrin,0.22172416521568625,153.0,0.5620915032679739,76
472,padden,0.2589558455882353,34.0,0.7647058823529411,76
473,Japone,0.11184239581818185,132.0,0.5378787878787878,76
474,Seonghwan,0.1603103003880597,67.0,0.5074626865671642,19
475,Broxah,0.1723697137945737,258.0,0.6472868217054264,0
476,Jesiz,0.12572405781578946,114.0,0.5964912280701754,48
477,Hans Sama,0.2632964383731344,134.0,0.47761194029850745,48
478,Phaxi,0.21248351298387103,62.0,0.41935483870967744,9
479,Pridestalker,0.18996337600000007,51.0,0.45098039215686275,128
480,Wadid,0.10117864828488372,172.0,0.45348837209302323,82
481,Send0o,0.20354980766666667,3.0,0.6666666666666666,3
482,Loulex,0.19773285333333332,3.0,0.6666666666666666,3
483,Xerxe,0.17177756490557933,233.0,0.5622317596566524,6
484,Samux,0.24635483657142854,119.0,0.5378151260504201,7
485,Cody Sun,0.25664075237899536,219.0,0.5525114155251142,156
486,Shady,0.10516815737288139,59.0,0.3559322033898305,147
487,Epic,0.16824895264423073,104.0,0.3269230769230769,168
488,Wako,0.2553068246565656,198.0,0.43434343434343436,21
489,Alex,0.17625888446564875,131.0,0.5267175572519084,21
490,Zest,0.09168217598507462,67.0,0.26865671641791045,168
491,3z,0.22488545118777284,229.0,0.5109170305676856,83
492,Pk,0.21875419252083328,48.0,0.5208333333333334,78
493,Laba,0.16537723117142855,70.0,0.4714285714285714,160
494,wuji,0.2444920968958334,48.0,0.5208333333333334,78
495,Koala,0.10425970688127853,219.0,0.5981735159817352,55
496,Thal,0.23192803134532375,139.0,0.4748201438848921,177
497,MooJin,0.17045986952631578,19.0,0.3684210526315789,79
498,MagiFelix,0.2255800877045455,44.0,0.38636363636363635,144
499,Sedrion,0.2384515476428571,14.0,0.5,79
500,DANDAN,0.27075397090909087,11.0,0.18181818181818182,1
501,xani,0.16174121266666666,12.0,0.25,107
502,Scarlet,0.23519115599999998,12.0,0.25,155
503,Neon,0.2469277732,20.0,0.3,48
504,Iluzjonist,0.097459161,4.0,0.5,1
505,Jisu,0.2164938347678572,56.0,0.5357142857142857,174
506,Yuuki60,0.24449944131034484,58.0,0.3448275862068966,128
507,Profit,0.22244367746846846,111.0,0.3333333333333333,186
508,Nagne,0.24245690792307692,39.0,0.28205128205128205,81
509,HeaQ,0.24280184327142865,140.0,0.29285714285714287,186
510,Comeback,0.1103050132857143,14.0,0.2857142857142857,71
511,Gemini,0.16587508516250002,160.0,0.425,169
512,An,0.26062145729032266,124.0,0.45161290322580644,21
513,brTT RX,0.2539087299,30.0,0.7666666666666667,40
514,Tay,0.20524317801626019,123.0,0.5121951219512195,38
515,Loop,0.11928713405333335,75.0,0.4666666666666667,40
516,Sacy,0.25099853695555563,45.0,0.5333333333333333,40
517,b4dd,0.23253216907142857,14.0,0.0,86
518,Ferchu,0.1653657408888889,9.0,0.0,86
519,Krastyel,0.23862539850000006,40.0,0.35,190
520,DudsTheBoy,0.2619549845087719,57.0,0.5087719298245614,199
521,Ceos,0.10548029892307695,65.0,0.47692307692307695,199
522,LUSKKA,0.24389748135185194,54.0,0.46296296296296297,87
523,Theusma,0.22107216219999998,5.0,0.0,86
524,VVvert,0.21900671352272721,44.0,0.4772727272727273,162
525,4LaN,0.18744181674647883,71.0,0.38028169014084506,200
526,Absolut,0.25228405212903227,62.0,0.45161290322580644,89
527,RedBert,0.1214412525426357,129.0,0.5038759689922481,38
528,Lep,0.2383239765714286,14.0,0.21428571428571427,41
529,Envy,0.23489621251824808,137.0,0.5328467153284672,38
530,Shini,0.18202282659459473,111.0,0.5135135135135135,38
531,Wiggily,0.17548754256249996,144.0,0.5763888888888888,29
532,Reven,0.21995895059090909,22.0,0.7272727272727273,201
533,Sheep,0.1078552817258065,62.0,0.4838709677419355,149
534,FallenBandit,0.21223011739130432,23.0,0.2608695652173913,91
535,OmarGod,0.17256625334782613,69.0,0.4782608695652174,91
536,Linsanity,0.23429231740476192,42.0,0.4523809523809524,148
537,Zag,0.2387495027727273,22.0,0.2727272727272727,91
538,Fill,0.1072993757761194,67.0,0.4925373134328358,91
539,Tuesday,0.24328853389393937,66.0,0.5,91
540,Licorice,0.22659549492670167,191.0,0.5968586387434555,30
541,DanDy,0.17326269125,40.0,0.625,92
542,Zeyzal,0.11161507276410261,195.0,0.6205128205128205,30
543,Rascal,0.22435922637931027,116.0,0.5862068965517241,142
544,Grig,0.16363931067605644,71.0,0.49295774647887325,28
545,Wind,0.181118504,25.0,0.12,93
546,Unified,0.2525606487522123,226.0,0.46017699115044247,83
547,once1,0.2000178165,2.0,0.0,83
548,Moonblackk,0.220438421,4.0,0.0,20
549,Madnesss,0.25451949775,4.0,0.0,20
550,SwordArt,0.11100956267999998,75.0,0.7466666666666667,20
551,Juzinho,0.21863508280000002,10.0,0.7,39
552,Rhuckz,0.12588299383333332,12.0,0.5833333333333334,84
553,fabFabulous,0.20289044948850582,174.0,0.6896551724137931,104
554,Stomaged,0.1734147586264367,174.0,0.6896551724137931,104
555,Naru,0.23608781754666666,150.0,0.52,107
556,Zeitnot,0.264380420860465,172.0,0.6918604651162791,104
557,Tolerant,0.11238025257377043,61.0,0.4426229508196721,209
558,Hioss,0.21357592684057966,69.0,0.37681159420289856,107
559,Rawbin IV,0.1801104577857143,14.0,0.42857142857142855,105
560,Shoshin,0.22562573174999997,8.0,0.375,105
561,Amades,0.229824894,8.0,0.375,105
562,Cognac,0.12234007854237282,59.0,0.4576271186440678,130
563,Smoke,0.22930951925,20.0,0.25,118
564,KonDziSan,0.1735044194166667,12.0,0.25,106
565,umuut,0.25393199924999993,28.0,0.21428571428571427,106
566,Endz,0.23953433893749998,16.0,0.1875,106
567,Kairos Plz,0.10860736223999998,25.0,0.24,106
568,PANKY,0.20909912284285714,70.0,0.5285714285714286,130
569,Cheong,0.22392061550000003,4.0,0.25,107
570,Ruve sama,0.25209657375675687,37.0,0.5675675675675675,107
571,Zergsting,0.12102895000757577,132.0,0.5378787878787878,76
572,Rare,0.21383064322916667,48.0,0.20833333333333334,108
573,Soz Purefect,0.2454864785967742,62.0,0.4032258064516129,108
574,mean,0.24302928590322584,31.0,0.3870967741935484,108
575,Rogu sama,0.12282987534285716,35.0,0.37142857142857144,104
576,Broken Blade,0.2207081128655913,186.0,0.5645161290322581,28
577,Cinkrof,0.17272899552941176,34.0,0.2647058823529412,109
578,Immortoru,0.2438622201346153,52.0,0.36538461538461536,109
579,HolyPhoenix,0.2504211074747476,99.0,0.5050505050505051,163
580,Godbro Sama,0.23189769803030302,33.0,0.6060606060606061,107
581,Dan,0.16689220446153846,13.0,0.3076923076923077,110
582,Larssen,0.2581845577894737,38.0,0.42105263157894735,186
583,AoD,0.10751746475000001,20.0,0.3,8
584,SevenArmy,0.164274063,2.0,0.0,1
585,IluzjonistJ,0.095861008,2.0,0.0,1
586,MikeYeung,0.17682373157943923,107.0,0.4485981308411215,36
587,Riris,0.2282663963076923,78.0,0.46153846153846156,83
588,Betty,0.26026419110266164,263.0,0.6692015209125475,20
589,WhiteKnight,0.21592128777499994,40.0,0.325,7
590,Ruin,0.22890730948999988,100.0,0.53,29
591,Minitroupax,0.27814966168518523,54.0,0.6111111111111112,8
592,jactroll,0.12088449015,20.0,0.8,5
593,Kakan,0.250328328,2.0,0.0,110
594,DarkSide,0.2452477604444445,18.0,0.16666666666666666,106
595,Quixeth,0.10248994733333333,6.0,0.0,110
596,Crossman,0.22813408303225802,31.0,0.45161290322580644,105
597,reje,0.27297759496774193,31.0,0.45161290322580644,105
598,Nisqy,0.2350725113785311,177.0,0.5536723163841808,30
599,konkwon,0.1060914125,6.0,0.3333333333333333,35
600,Marf,0.2244006203333333,18.0,0.5,137
601,Visdom,0.10417378499999999,4.0,0.0,41
602,Marshall,0.22627428018181817,55.0,0.36363636363636365,109
603,Coma,0.17448045518181818,11.0,0.5454545454545454,108
604,Lava,0.23449930833986932,153.0,0.45751633986928103,177
605,Kiin,0.2391490425381355,236.0,0.5042372881355932,12
606,Kadir,0.1668630325,34.0,0.29411764705882354,145
607,un1tback,0.11125784366666665,3.0,0.0,106
608,Joo,0.104422034,2.0,0.5,5
609,Crystal,0.17432936825,12.0,0.5833333333333334,105
610,Xiyang,0.22523905425000001,4.0,0.25,101
611,jiekou,0.16073924625,4.0,0.25,101
612,icon,0.239980225,4.0,0.25,101
613,SmLz,0.26568996275,4.0,0.25,101
614,Five,0.10835151175,4.0,0.25,101
615,ClearLove7,0.17473819525,4.0,0.25,68
616,Zet,0.24704497325000002,4.0,0.25,68
617,LetMe,0.20508306993749997,16.0,0.625,69
618,Y4,0.22926923049999998,4.0,0.75,69
619,Ming,0.11357574387272726,55.0,0.6727272727272727,69
620,Audi,0.206002784,2.0,0.0,68
621,957,0.20210133336585365,41.0,0.6585365853658537,95
622,Condi,0.17292379746341466,41.0,0.6585365853658537,95
623,xiye,0.2353116247560976,41.0,0.6585365853658537,95
624,Mystic,0.2523185909268293,41.0,0.6585365853658537,95
625,Zero,0.12404932654545454,11.0,0.7272727272727273,95
626,Mowgli,0.15470341185057473,87.0,0.5057471264367817,8
627,Im Jonny,0.17856220775,4.0,0.0,91
628,Damonte,0.24080267749650344,143.0,0.4825174825174825,156
629,Enzz,0.24084886715789464,19.0,0.05263157894736842,93
630,Ran,0.22629258433333335,3.0,0.0,78
631,Mayhem,0.1985945671,10.0,0.3,106
632,Rest,0.23154615177777788,180.0,0.5333333333333333,55
633,Allorim,0.21555298981818186,55.0,0.34545454545454546,155
634,Arin,0.187501422,3.0,0.0,110
635,Farfetch,0.11352627342857143,28.0,0.4642857142857143,107
636,Veux,0.11421452758333334,48.0,0.2916666666666667,108
637,Crow,0.264200762,1.0,0.0,19
638,Whyin,0.114144210625,24.0,0.375,148
639,Closer,0.18788553139130443,46.0,0.6086956521739131,209
640,LongB,0.1421959711538461,39.0,0.4358974358974359,109
641,Sheriff,0.25587904234883724,43.0,0.27906976744186046,4
642,Dumbledoge,0.12335812100000002,122.0,0.6967213114754098,163
643,Aligan,0.17024439675000003,4.0,0.75,113
644,Phurion,0.16702844600000002,4.0,0.75,113
645,Backlund,0.25458485245,20.0,0.25,108
646,Luger,0.2565686785416667,24.0,0.625,109
647,Only35,0.12033416140000001,10.0,0.6,76
648,brTT,0.2583777568762887,97.0,0.7216494845360825,201
649,Omen,0.15164322842857142,7.0,0.42857142857142855,114
650,Eli,0.24346335811111108,9.0,0.3333333333333333,114
651,Eason,0.11823223761538462,13.0,0.3076923076923077,169
652,Liang,0.22171461557894734,133.0,0.47368421052631576,158
653,Uniboy,0.23348491080701753,171.0,0.52046783625731,158
654,Rock,0.21144478434615388,52.0,0.6346153846153846,158
655,Tuna,0.10479003614814816,27.0,0.4444444444444444,21
656,Candy,0.23657610891472863,129.0,0.49612403100775193,169
657,Punch,0.17401848185074625,67.0,0.3880597014925373,187
658,bono,0.156171406,3.0,1.0,74
659,Zig,0.20754196769230773,52.0,0.6153846153846154,65
660,Nestea,0.13779079375757575,33.0,0.36363636363636365,21
661,LOFS,0.2039739414375,16.0,0.0625,77
662,SiuSiu,0.2421352471538461,26.0,0.07692307692307693,77
663,Chunx,0.11659597546666665,15.0,0.06666666666666667,77
664,Brolia,0.19386426104347826,23.0,0.4782608695652174,108
665,meanTnT,0.2369292524193548,31.0,0.41935483870967744,108
666,Revanche,0.11193306392592593,81.0,0.4567901234567901,130
667,Rogu,0.10690665664102564,78.0,0.3333333333333333,107
668,Veki,0.12033958358333334,12.0,0.3333333333333333,22
669,Hiiva,0.10402332825,12.0,0.0,1
670,Amazingx,0.19085537362500002,32.0,0.59375,127
671,KAKAO,0.19157831295348837,43.0,0.5348837209302325,48
672,Bwipo,0.21436541311764712,136.0,0.625,0
673,Kanani,0.17045659633333332,12.0,0.3333333333333333,118
674,Abbedagge,0.2316629445877193,114.0,0.5263157894736842,52
675,KillerS,0.23384198564285713,28.0,0.2857142857142857,118
676,Madagger,0.1300279186875,16.0,0.25,118
677,TinOwns,0.25144753257142854,14.0,0.42857142857142855,41
678,Woswos,0.11102229571428571,14.0,0.42857142857142855,41
679,Aoshi,0.2067143576470588,17.0,0.29411764705882354,38
680,dyNquedo,0.2283589105877193,114.0,0.5701754385964912,199
681,BocaJunior,0.11862924314285714,14.0,0.2857142857142857,42
682,TheFoxz,0.2186153887857143,14.0,0.21428571428571427,43
683,Riyev,0.11460413417073173,82.0,0.5365853658536586,161
684,Thulz,0.20309679842857145,14.0,0.21428571428571427,124
685,Evrot,0.25061998457142853,14.0,0.21428571428571427,124
686,Sarkis,0.21741231545161288,31.0,0.3225806451612903,175
687,Cabuloso,0.12606019014285713,14.0,0.21428571428571427,124
688,Hatrixx,0.23486529400000003,14.0,0.5,90
689,Shynon,0.2290890273,10.0,0.3,72
690,Baby,0.1307673652,15.0,0.2,72
691,OddOrange,0.17334315173469386,49.0,0.3673469387755102,151
692,Strompest,0.2499297882,10.0,0.0,125
693,Vex,0.2343201661,10.0,0.0,125
694,Vincent,0.09555102260000001,10.0,0.0,125
695,Fabbbyyy,0.24282199315384617,13.0,0.38461538461538464,85
696,IceBeasto,0.2280109382,10.0,0.3,126
697,Tabasko,0.18548221550000002,10.0,0.3,126
698,Sebekx,0.24220149479999997,10.0,0.3,126
699,delord,0.115144689,10.0,0.3,126
700,steal,0.1686500866,10.0,0.3,51
701,P1noy,0.2586153178,10.0,0.3,51
702,dan,0.1812158635,4.0,0.0,127
703,Chingz,0.2343710390909091,11.0,0.36363636363636365,129
704,Rlun,0.209606792,1.0,0.0,55
705,Jcain,0.157083076,1.0,0.0,55
706,Rakin,0.2420673710952381,42.0,0.5238095238095238,41
707,React,0.21560423106249998,16.0,0.5,107
708,Reach,0.18589915235135135,37.0,0.4864864864864865,76
709,Elysion,0.218423429375,8.0,0.375,76
710,Un1tback,0.11094615240000001,10.0,0.3,76
711,Trix,0.1649729426451613,93.0,0.46236559139784944,130
712,Xico,0.25226531152631587,57.0,0.49122807017543857,107
713,Emtest,0.21768524548484844,33.0,0.48484848484848486,130
714,Kirito,0.22198012175,4.0,0.25,107
715,LEYL U NEHAR,0.23937462266666668,6.0,0.3333333333333333,107
716,Ruvelius,0.24264357258730163,63.0,0.4603174603174603,109
717,avenuee,0.23243674585714283,14.0,0.6428571428571429,107
718,PADDEN,0.22987428524137932,29.0,0.5172413793103449,76
719,Obvious,0.1907137449375,16.0,0.375,109
720,Nerroh,0.175445594,4.0,0.0,118
721,Adaniel,0.165262083,4.0,0.25,118
722,Whiteknight,0.20056864866666665,9.0,0.6666666666666666,111
723,Zhergoth,0.21484511350000002,2.0,0.0,127
724,Youngbin,0.20187395216666668,6.0,0.5,35
725,Titan,0.2535938181290322,31.0,0.6451612903225806,161
726,Yampi,0.17149159453703697,54.0,0.48148148148148145,41
727,Decagon Moon,0.17461455375,4.0,0.25,118
728,Joey,0.10963200134042557,47.0,0.5957446808510638,58
729,Part,0.20039859066666665,3.0,0.3333333333333333,74
730,DreamSha,0.19674253033333333,3.0,0.3333333333333333,93
731,Empt2y,0.16484552234090916,44.0,0.5454545454545454,169
732,Crimson,0.197791314,4.0,0.5,118
733,Lethilion,0.243339378,1.0,0.0,104
734,Chippys,0.21973317047058827,17.0,0.29411764705882354,131
735,Shernfire,0.1905197415,8.0,0.25,131
736,Phantiks,0.24635358163636364,11.0,0.2727272727272727,131
737,k1ng,0.2565260147307692,26.0,0.3076923076923077,208
738,Destiny,0.11645088428571433,21.0,0.2857142857142857,208
739,Evi,0.21814631003571425,28.0,0.2857142857142857,181
740,Tussle,0.20235556419999998,10.0,0.1,132
741,Ramune,0.22420908356250002,16.0,0.125,172
742,Yutorimoyasi,0.24143185450000001,6.0,0.16666666666666666,132
743,Dara,0.1229147086,10.0,0.1,132
744,Doxy,0.2128356385,6.0,0.3333333333333333,133
745,Kreox,0.1942462408333333,6.0,0.3333333333333333,133
746,Paranoia,0.2273949425,6.0,0.3333333333333333,133
747,Blasting,0.24200445299999998,10.0,0.2,133
748,SaNTaS,0.11579722361904762,21.0,0.47619047619047616,198
749,Jirall,0.20340724400000001,19.0,0.47368421052631576,170
750,Oddie,0.16706450851515153,33.0,0.42424242424242425,136
751,Seiya,0.23295387287878785,33.0,0.42424242424242425,136
752,WhiteLotus,0.2773107864210526,19.0,0.47368421052631576,170
753,Genthix,0.11053961026315791,19.0,0.47368421052631576,170
754,Stark,0.20753649615384612,39.0,0.46153846153846156,173
755,Levi,0.19851849076056333,71.0,0.4507042253521127,211
756,Optimus,0.23189418340624995,32.0,0.46875,141
757,Slay,0.22681036175000002,44.0,0.4318181818181818,211
758,Archie,0.12955523978125003,32.0,0.46875,141
759,Pride,0.18012378545833332,24.0,0.3333333333333333,52
760,QQmore,0.1843113685,6.0,0.16666666666666666,136
761,Emp,0.23505000916666666,6.0,0.16666666666666666,136
762,Kindless,0.22706869033333332,6.0,0.16666666666666666,136
763,Newbie,0.12346307833333332,6.0,0.16666666666666666,136
764,YoDa,0.211127214,1.0,1.0,40
765,Ben,0.1422196067,30.0,0.6333333333333333,95
766,EDward,0.11604058507692308,13.0,0.38461538461538464,138
767,shernfire,0.17294473999999999,11.0,0.2727272727272727,131
768,Ren,0.2081761245,2.0,0.0,139
769,Venus,0.13383525820000003,15.0,0.3333333333333333,210
770,Naul,0.23135603381578954,38.0,0.3684210526315789,183
771,BigKoro,0.25588298639473683,38.0,0.3684210526315789,183
772,Palette,0.11041008310526315,38.0,0.3684210526315789,183
773,MANTARRAYA,0.22281333125000002,4.0,0.25,140
774,Tierwulf,0.17372879742857142,14.0,0.21428571428571427,140
775,Plugo,0.22362843885714284,14.0,0.21428571428571427,140
776,Fix,0.26933189435714283,14.0,0.21428571428571427,140
777,Slow,0.10618427460714286,28.0,0.2857142857142857,136
778,YutoriMoyasi,0.2660927091,10.0,0.1,172
779,Godkwai,0.16075287557142856,7.0,0.42857142857142855,83
780,Padden,0.2577610656097561,82.0,0.5121951219512195,76
781,NhocTy,0.21050958120000002,5.0,0.4,139
782,Letme,0.19174198521212119,33.0,0.7272727272727273,69
783,Xiaohu,0.2286375165151515,33.0,0.7272727272727273,69
784,Pray,0.2518060728028169,71.0,0.7323943661971831,142
785,Noway,0.2659480904285714,7.0,0.2857142857142857,141
786,Nevan,0.12917367633333335,3.0,0.3333333333333333,141
787,Clearlove7,0.15653266316666667,6.0,0.3333333333333333,68
788,iBoy,0.27413451783333337,6.0,0.3333333333333333,68
789,Meiko,0.15832353833333332,6.0,0.3333333333333333,68
790,Sya,0.1509925895,4.0,0.25,141
791,Armut,0.2304100818529412,68.0,0.4264705882352941,209
792,achuu,0.27082930640740743,27.0,0.37037037037037035,130
793,Effort,0.10666884398275865,116.0,0.6293103448275862,11
794,KaKAO,0.17462140811428573,35.0,0.34285714285714286,109
795,Lucete,0.2393299892105263,19.0,0.47368421052631576,109
796,Grace,0.23386890582517486,143.0,0.2517482517482518,15
797,Justice,0.22470429222222224,9.0,0.3333333333333333,15
798,Dhokla,0.23333946300000008,81.0,0.4567901234567901,155
799,Palafox,0.2416568623333333,36.0,0.3333333333333333,145
800,Andy,0.2416195622222222,18.0,0.3333333333333333,145
801,V1PER,0.2389227748695652,23.0,0.6521739130434783,58
802,Shoryu,0.2353658684545454,44.0,0.6363636363636364,58
803,Ngo,0.20082329286792455,53.0,0.6037735849056604,146
804,Erry,0.23956516143396214,53.0,0.6037735849056604,146
805,JayJ,0.10515007504761907,84.0,0.5119047619047619,82
806,MrRallez,0.24717005130555553,36.0,0.4166666666666667,147
807,FallnBandit,0.2166476083695652,46.0,0.6086956521739131,91
808,Auto,0.24783178542553191,47.0,0.574468085106383,91
809,kaizen,0.20233718527777778,18.0,0.3888888888888889,148
810,Kitzuo,0.14318205050000002,8.0,0.375,148
811,Jenkins,0.21426874694444448,18.0,0.1111111111111111,149
812,Potluck,0.16510838283333337,36.0,0.16666666666666666,149
813,bobqin,0.24606045173684218,38.0,0.15789473684210525,149
814,Jurassiq,0.2551907965555555,18.0,0.1111111111111111,149
815,Shiro,0.2097733971136364,44.0,0.7272727272727273,150
816,Lost,0.2518718093492064,63.0,0.4603174603174603,36
817,Maxtrobo,0.216035453051282,39.0,0.46153846153846156,152
818,Sun,0.21888739968292678,41.0,0.4878048780487805,152
819,Eclipse,0.25543771846153845,26.0,0.38461538461538464,145
820,Vulcan,0.10223265075213674,117.0,0.46153846153846156,156
821,Promisq,0.10290432195652174,23.0,0.43478260869565216,4
822,Jactroll,0.10196886732727273,110.0,0.509090909090909,8
823,Kold,0.1670798532682926,82.0,0.4268292682926829,1
824,Targamas,0.10577606455555556,18.0,0.3888888888888889,153
825,Boris,0.12097050200000001,2.0,0.5,52
826,kaSing,0.10134471625609752,82.0,0.45121951219512196,185
827,Deftly,0.25725784488732395,71.0,0.36619718309859156,30
828,AnDa,0.1772591979863014,73.0,0.4246575342465753,154
829,WILDTURTLE,0.26927057975609753,41.0,0.3902439024390244,82
830,huhi,0.21276979544067792,59.0,0.3728813559322034,157
831,Hana,0.16546389723232321,99.0,0.5656565656565656,55
832,Lilv,0.26927774863398707,153.0,0.5751633986928104,55
833,Ysera,0.09834905520382167,157.0,0.49044585987261147,21
834,Kongyue,0.18609679269600002,125.0,0.528,158
835,Lactea,0.2631457342,10.0,0.3,162
836,Cabu,0.10482272027906978,43.0,0.5348837209302325,175
837,Viking,0.15808648066666667,9.0,0.2222222222222222,108
838,J1mmy,0.2543348328571428,28.0,0.10714285714285714,108
839,CoCo,0.23162094487500004,24.0,0.5,144
840,Panky,0.21355941659210523,76.0,0.42105263157894735,109
841,Aiming,0.2734339082926829,123.0,0.5203252032520326,12
842,U Jun,0.148389061875,8.0,0.0,17
843,Winter,0.09678618637499999,16.0,0.3125,145
844,Hanabi,0.22532070062025317,158.0,0.6329113924050633,20
845,Moojin,0.17801850298888885,90.0,0.8111111111111111,177
846,CooN,0.23562732575,8.0,0.25,168
847,Dalka,0.26648729680645156,31.0,0.25806451612903225,168
848,PK,0.21238821065269456,167.0,0.5269461077844312,169
849,Bono,0.15700025086666666,15.0,0.13333333333333333,74
850,baybay,0.16720247149090908,55.0,0.5636363636363636,169
851,Blossom,0.1694550911304348,23.0,0.5217391304347826,11
852,Ace,0.25411800175,12.0,0.3333333333333333,130
853,styllEE,0.15439386333333335,3.0,0.0,108
854,Steal,0.1986736364615385,26.0,0.34615384615384615,181
855,Neo,0.1804751389,10.0,0.0,108
856,CaiPi,0.2570865820434783,23.0,0.2608695652173913,168
857,ShiauC,0.10343292243820225,89.0,0.5056179775280899,20
858,Swing,0.24091247316666667,6.0,0.0,108
859,Ucal,0.23055760892810445,153.0,0.5620915032679739,12
860,Wuji,0.23259131633333335,60.0,0.5666666666666667,169
861,BocaJR,0.10842112625,4.0,0.0,87
862,Lynkez,0.24031333480000003,10.0,0.3,87
863,TRY,0.24505375225,12.0,0.25,109
864,PieCakeLord,0.23653910599999997,21.0,0.3333333333333333,147
865,Prb,0.153022848,1.0,1.0,162
866,Nova,0.10715475921428572,84.0,0.27380952380952384,15
867,PapaChau,0.10233710074999998,12.0,0.5,151
868,Chosenn,0.1722260801666667,6.0,0.16666666666666666,108
869,MGX,0.2618734562,5.0,0.2,108
870,Ozgur,0.1066447735,6.0,0.16666666666666666,108
871,Fiseyin,0.174159827,1.0,0.0,108
872,Lodik,0.26199634233333335,18.0,0.5,138
873,Nate,0.22213047449999998,10.0,0.2,140
874,Rockky,0.23354707199999997,20.0,0.25,197
875,Intreso,0.19254552133333333,6.0,0.3333333333333333,171
876,G4,0.22634529289999997,20.0,0.25,197
877,Lloyd,0.2242338331,20.0,0.25,197
878,Rich,0.1338385903333333,15.0,0.26666666666666666,178
879,Triple,0.2337652643333333,15.0,0.3333333333333333,208
880,Cupcake,0.1159183793,10.0,0.3,131
881,Paz,0.23258383433333338,6.0,0.16666666666666666,172
882,Once,0.16771180316666667,6.0,0.16666666666666666,172
883,Gaeng,0.12182270125000001,16.0,0.375,181
884,YiJin,0.1949359832142857,14.0,0.35714285714285715,173
885,Warzone,0.2326453442142857,14.0,0.35714285714285715,173
886,RonOP,0.08608307042857141,14.0,0.35714285714285715,173
887,promisq,0.0876792093,20.0,0.1,4
888,TitaN,0.2576721155833333,48.0,0.5208333333333334,161
889,Vert,0.24318485140000004,10.0,0.5,87
890,Fitz,0.23451734991044784,67.0,0.44776119402985076,202
891,Carioca,0.170122911,1.0,1.0,175
892,Anyyy,0.23999010810447763,67.0,0.44776119402985076,202
893,Cariok,0.17277070638095232,21.0,0.38095238095238093,175
894,Aries,0.25776930940000004,5.0,0.2,187
895,Yondu,0.16041009665853656,41.0,0.2682926829268293,54
896,Sword,0.21996788784090912,132.0,0.6742424242424242,176
897,Tarzan,0.1678694791225807,155.0,0.6645161290322581,176
898,Rather,0.2335155440722893,83.0,0.4939759036144578,20
899,Viper,0.2632591430064516,155.0,0.6645161290322581,176
900,Lehends,0.1095596631870968,155.0,0.6645161290322581,176
901,Chovy,0.23772400351700673,147.0,0.6666666666666666,176
902,Motive,0.09895797262499999,8.0,0.25,54
903,Attila,0.26612854382051293,78.0,0.5128205128205128,8
904,V1per,0.2354131250285714,70.0,0.45714285714285713,82
905,Insanity,0.23192406104761906,21.0,0.6190476190476191,58
906,NintendudeX,0.19142579029411766,17.0,0.17647058823529413,151
907,Yusui,0.2562299239523809,21.0,0.19047619047619047,36
908,Blaber,0.1899235531951219,41.0,0.7317073170731707,30
909,Fanatiik,0.16331799800000002,17.0,0.29411764705882354,145
910,Benji,0.26035579388888885,18.0,0.2222222222222222,149
911,BIG,0.08749171299999998,18.0,0.5,155
912,Kwon,0.09941729299999998,27.0,0.48148148148148145,146
913,Route,0.28266208869047615,84.0,0.10714285714285714,15
914,Kairos,0.08173880422222222,9.0,0.1111111111111111,109
915,Ragner,0.21098500832258066,31.0,0.3548387096774194,180
916,Stefan,0.18881262829032258,31.0,0.3548387096774194,180
917,Milica,0.24251588287096773,31.0,0.3548387096774194,180
918,Hades,0.2490809294054054,37.0,0.40540540540540543,76
919,telracS,0.2571966046060606,33.0,0.5151515151515151,130
920,Innaxe,0.24539127679069764,43.0,0.4883720930232558,7
921,Leo,0.24617213033333332,3.0,0.3333333333333333,11
922,Mong,0.229583252,1.0,0.0,178
923,Moonblack,0.2368628635686275,51.0,0.19607843137254902,192
924,Art,0.26316962673333333,15.0,0.26666666666666666,168
925,erssu,0.23211235054761903,42.0,0.5,83
926,cyeol,0.23788321940476198,42.0,0.5,83
927,Damage,0.12358106963999997,50.0,0.46,202
928,Butter,0.16859763000000003,6.0,0.3333333333333333,168
929,PingPong,0.25412032086666664,15.0,0.3333333333333333,168
930,Rainbow,0.2298912143731343,67.0,0.43283582089552236,21
931,Berentt,0.197153622375,8.0,0.5,109
932,Humanoid,0.24744704480188678,106.0,0.5566037735849056,6
933,Bugi,0.17278342039999994,90.0,0.5,20
934,Kingen,0.2386159730789473,38.0,0.4473684210526316,13
935,Brook,0.21426205742857146,7.0,0.2857142857142857,12
936,Clever,0.251053746,1.0,0.0,177
937,Asper,0.113118443,1.0,0.0,177
938,Mabrey,0.09747571250000002,8.0,0.25,151
939,WaenA,0.20979909,1.0,0.0,76
940,Snitch,0.223145387,1.0,0.0,109
941,Mills,0.2343380092272728,44.0,0.5681818181818182,38
942,Spica,0.190466909875,16.0,0.3125,28
943,Cake,0.2024951428,5.0,0.2,151
944,Hy0g4,0.192172475625,8.0,0.375,202
